Circuit: * C:\DATA\SourceControll\SUF-GitHub\Electronics\suf-electronics-motor-driver\SIM\active filter.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
Gmin = 1.89714e-008
vernier = 0.5
vernier = 0.25
vernier = 0.333333
Gmin = 1.43698e-008
vernier = 0.166667
vernier = 0.222222
Gmin = 9.70692e-009
vernier = 0.296296
vernier = 0.148148
Gmin = 6.76052e-009
vernier = 0.197531
vernier = 0.263374
vernier = 0.131687
Gmin = 4.72623e-009
vernier = 0.175583
Gmin = 3.20851e-009
vernier = 0.23411
vernier = 0.312147
vernier = 0.156073
Gmin = 2.11273e-009
vernier = 0.208098
vernier = 0.277464
Gmin = 1.29925e-009
vernier = 0.369952
Gmin = 5.97004e-010
vernier = 0.493269
vernier = 0.657691
Gmin = 1.72272e-010
vernier = 0.876922
vernier = 1
Gmin = 2.6574e-011
Gmin = 2.85336e-012
Gmin = 3.06378e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Sun Feb 22 09:28:28 2015
Total elapsed time: 0.076 seconds.

tnom = 27
temp = 27
method = trap
totiter = 1308
traniter = 0
tranpoints = 0
accept = 0
rejected = 0
matrix size = 15
fillins = 5
solver = Normal
Matrix Compiler1:      60 opcodes
Matrix Compiler2: off  [0.2]/0.2/0.4


